,ballControll
935,77
936,81
937,71
938,75
939,81
940,75
941,65
942,25
943,78
944,75
945,78
946,62
947,10
948,80
949,75
950,74
951,77
952,83
953,77
954,78
955,80
956,71
957,47
958,78
959,21
960,73
961,75
962,73
963,73
964,73
965,21
966,77
967,75
968,74
969,74
970,78
971,60
972,83
973,80
974,77
975,71
976,76
977,82
978,80
979,82
980,54
981,74
982,55
983,64
984,64
985,81
986,74
987,80
988,79
989,72
990,71
991,79
992,81
993,77
994,76
995,81
996,76
997,81
998,74
999,65
1000,81
1001,74
1002,83
1003,78
1004,69
1005,76
1006,76
1007,72
1008,80
1009,78
1010,72
1011,77
1012,75
1013,75
1014,74
1015,71
1016,76
1017,78
1018,81
1019,80
1020,80
1021,61
1022,78
1023,81
1024,26
1025,79
1026,80
1027,14
1028,81
1029,79
1030,73
1031,79
1032,80
1033,78
1034,22
1035,77
1036,73
1037,82
1038,77
1039,73
1040,83
1041,79
1042,77
1043,77
1044,75
1045,82
1046,73
1047,58
1048,86
1049,76
1050,14
1051,75
1052,77
1053,74
1054,32
1055,74
1056,77
1057,33
1058,81
1059,74
1060,70
1061,75
1062,17
1063,76
1064,70
1065,77
1066,79
1067,76
1068,79
1069,52
1070,79
1071,79
1072,76
1073,63
1074,79
1075,66
1076,81
1077,68
1078,63
1079,74
1080,78
1081,77
1082,73
1083,76
1084,63
1085,63
1086,70
1087,32
1088,80
1089,77
1090,81
1091,80
1092,71
1093,82
1094,78
1095,66
1096,77
1097,78
1098,79
1099,66
1100,78
1101,74
1102,80
1103,79
1104,77
1105,75
1106,78
1107,20
1108,77
1109,69
1110,77
1111,76
1112,75
1113,78
1114,74
1115,47
1116,80
1117,75
1118,10
1119,55
1120,49
1121,78
1122,78
1123,73
1124,72
1125,77
1126,79
1127,79
1128,77
1129,79
1130,77
1131,73
1132,73
1133,79
1134,79
1135,65
1136,79
1137,63
1138,79
1139,86
1140,74
1141,77
1142,75
1143,60
1144,78
1145,80
1146,79
1147,69
1148,75
1149,62
1150,77
1151,80
1152,18
1153,78
1154,81
1155,74
1156,30
1157,78
1158,68
1159,64
1160,81
1161,21
1162,76
1163,79
1164,80
1165,70
1166,77
1167,75
1168,75
1169,20
1170,78
1171,68
1172,37
1173,37
1174,79
1175,60
1176,80
1177,79
1178,82
1179,80
1180,80
1181,75
1182,75
1183,76
1184,77
1185,81
1186,80
1187,60
1188,73
1189,78
1190,75
1191,62
1192,80
1193,68
1194,67
1195,77
1196,80
1197,77
1198,75
1199,69
1200,80
1201,24
1202,80
1203,80
1204,82
1205,79
1206,79
1207,73
1208,83
1209,69
1210,67
1211,78
1212,79
1213,74
1214,75
1215,78
1216,20
1217,78
1218,66
1219,77
1220,62
1221,76
1222,17
1223,65
1224,65
1225,80
1226,76
1227,76
1228,79
1229,80
1230,78
1231,75
1232,51
1233,75
1234,59
1235,75
1236,75
1237,79
1238,77
1239,52
1240,79
1241,61
1242,78
1243,75
1244,71
1245,20
1246,75
1247,72
1248,76
1249,76
1250,59
1251,22
1252,77
1253,78
1254,76
1255,79
1256,49
1257,76
1258,83
1259,66
1260,80
1261,63
1262,76
1263,80
1264,76
1265,77
1266,77
1267,79
1268,80
1269,61
1270,75
1271,76
1272,67
1273,23
1274,71
1275,71
1276,77
1277,78
1278,62
1279,65
1280,70
1281,48
1282,76
1283,75
1284,70
1285,82
1286,73
1287,80
1288,72
1289,62
1290,71
1291,69
1292,80
1293,23
1294,80
1295,73
1296,76
1297,64
1298,77
1299,78
1300,78
1301,64
1302,77
1303,76
1304,62
1305,77
1306,52
1307,78
1308,80
1309,76
1310,76
1311,76
1312,74
1313,62
1314,76
1315,54
1316,78
1317,15
1318,72
1319,74
1320,69
1321,80
1322,23
1323,78
1324,79
1325,70
1326,70
1327,65
1328,72
1329,76
1330,67
1331,76
1332,79
1333,74
1334,81
1335,55
1336,79
1337,75
1338,73
1339,79
1340,74
1341,20
1342,59
1343,75
1344,77
1345,81
1346,77
1347,71
1348,71
1349,80
1350,74
1351,55
1352,80
1353,75
1354,13
1355,76
1356,65
1357,80
1358,75
1359,17
1360,75
1361,28
1362,77
1363,82
1364,58
1365,69
1366,77
1367,68
1368,18
1369,74
1370,75
1371,77
1372,75
1373,69
1374,71
1375,22
1376,57
1377,57
1378,80
1379,81
1380,71
1381,77
1382,25
1383,77
1384,64
1385,77
1386,77
1387,57
1388,76
1389,81
1390,65
1391,20
1392,73
1393,75
1394,77
1395,71
1396,71
1397,72
1398,71
1399,76
1400,76
1401,81
1402,70
1403,80
1404,73
1405,18
1406,77
1407,75
1408,68
1409,76
1410,70
1411,64
1412,20
1413,78
1414,73
1415,73
1416,70
1417,81
1418,72
1419,58
1420,79
1421,77
1422,76
1423,81
1424,78
1425,67
1426,22
1427,20
1428,20
1429,78
1430,16
1431,17
1432,55
1433,70
1434,76
1435,78
1436,79
1437,74
1438,77
1439,76
1440,72
1441,72
1442,80
1443,73
1444,71
1445,72
1446,78
1447,75
1448,79
1449,77
1450,83
1451,67
1452,77
1453,63
1454,66
1455,75
1456,72
1457,68
1458,62
1459,77
1460,69
1461,68
1462,78
1463,65
1464,72
1465,47
1466,59
1467,71
1468,78
1469,73
1470,79
1471,20
1472,75
1473,25
1474,76
1475,54
1476,79
1477,33
1478,76
1479,76
1480,74
1481,73
1482,21
1483,61
1484,78
1485,23
1486,57
1487,78
1488,63
1489,61
1490,76
1491,73
1492,75
1493,63
1494,20
1495,81
1496,80
1497,75
1498,77
1499,56
1500,68
1501,77
1502,64
1503,14
1504,77
1505,78
1506,75
1507,78
1508,75
1509,79
1510,71
1511,74
1512,68
1513,32
1514,55
1515,80
1516,73
1517,77
1518,73
1519,76
1520,75
1521,69
1522,77
1523,80
1524,74
1525,76
1526,77
1527,75
1528,76
1529,62
1530,62
1531,79
1532,60
1533,79
1534,80
1535,75
1536,73
1537,80
1538,62
1539,80
1540,74
1541,72
1542,63
1543,77
1544,16
1545,75
1546,81
1547,75
1548,74
1549,55
1550,76
1551,60
1552,77
1553,74
1554,76
1555,23
1556,71
1557,63
1558,77
1559,58
1560,84
1561,69
1562,75
1563,77
1564,74
1565,76
1566,75
1567,63
1568,78
1569,78
1570,78
1571,60
1572,69
1573,75
1574,74
1575,79
1576,77
1577,68
1578,77
1579,18
1580,64
1581,64
1582,72
1583,76
1584,79
1585,78
1586,75
1587,77
1588,74
1589,75
1590,73
1591,73
1592,61
1593,21
1594,75
1595,62
1596,71
1597,71
1598,80
1599,78
1600,73
1601,74
1602,75
1603,60
1604,71
1605,72
1606,76
1607,76
1608,20
1609,82
1610,81
1611,60
1612,67
1613,74
1614,76
1615,78
1616,77
1617,78
1618,60
1619,76
1620,75
1621,75
1622,71
1623,62
1624,23
1625,75
1626,75
1627,77
1628,73
1629,55
1630,77
1631,34
1632,34
1633,79
1634,13
1635,58
1636,75
1637,19
1638,58
1639,75
1640,76
1641,79
1642,78
1643,73
1644,80
1645,67
1646,74
1647,77
1648,75
1649,72
1650,73
1651,75
1652,28
1653,75
1654,78
1655,71
1656,63
1657,73
1658,73
1659,78
1660,78
1661,25
1662,57
1663,58
1664,75
1665,77
1666,75
1667,53
1668,75
1669,77
1670,79
1671,77
1672,74
1673,63
1674,23
1675,75
1676,75
1677,73
1678,72
1679,75
1680,76
1681,78
1682,72
1683,72
1684,68
1685,75
1686,75
1687,74
1688,78
1689,80
1690,75
1691,78
1692,58
1693,75
1694,75
1695,63
1696,75
1697,78
1698,70
1699,76
1700,80
1701,74
1702,75
1703,79
1704,67
1705,77
1706,71
1707,72
1708,76
1709,74
1710,72
1711,75
1712,73
1713,71
1714,69
1715,49
1716,72
1717,79
1718,22
1719,72
1720,77
1721,78
1722,76
1723,73
1724,78
1725,12
1726,80
1727,80
1728,78
1729,72
1730,75
1731,70
1732,23
1733,77
1734,77
1735,78
1736,76
1737,72
1738,72
1739,19
1740,76
1741,75
1742,53
1743,77
1744,72
1745,73
1746,64
1747,71
1748,74
1749,68
1750,77
1751,73
1752,77
1753,78
1754,74
1755,75
1756,66
1757,73
1758,76
1759,62
1760,53
1761,72
1762,75
1763,75
1764,74
1765,63
1766,74
1767,70
1768,72
1769,63
1770,59
1771,74
1772,77
1773,84
1774,56
1775,72
1776,78
1777,76
1778,72
1779,75
1780,77
1781,73
1782,66
1783,77
1784,70
1785,70
1786,59
1787,77
1788,76
1789,70
1790,77
1791,53
1792,79
1793,64
1794,24
1795,75
1796,82
1797,59
1798,77
1799,72
1800,77
1801,75
1802,76
1803,66
1804,19
1805,83
1806,78
1807,80
1808,25
1809,71
1810,73
1811,78
1812,63
1813,71
1814,76
1815,70
1816,63
1817,75
1818,72
1819,59
1820,79
1821,77
1822,76
1823,28
1824,73
1825,75
1826,73
1827,78
1828,74
1829,70
1830,77
1831,70
1832,63
1833,69
1834,77
1835,77
1836,77
1837,76
1838,73
1839,80
1840,73
1841,22
1842,75
1843,64
1844,76
1845,75
1846,72
1847,74
1848,18
1849,77
1850,71
1851,78
1852,67
1853,72
1854,80
1855,62
1856,70
1857,74
1858,78
1859,75
1860,70
1861,81
1862,71
1863,62
1864,69
1865,75
1866,80
1867,72
1868,76
1869,77
1870,76
1871,58
1872,76
1873,76
1874,77
1875,76
1876,76
1877,60
1878,71
1879,69
1880,78
1881,64
1882,57
1883,78
1884,73
1885,74
1886,70
1887,70
1888,22
1889,58
1890,65
1891,15
1892,72
1893,84
1894,78
1895,76
1896,76
1897,73
1898,78
1899,64
1900,71
1901,24
1902,71
1903,62
1904,14
1905,74
1906,72
1907,65
1908,75
1909,76
1910,77
1911,60
1912,70
1913,60
1914,63
1915,74
1916,70
1917,80
1918,79
1919,42
1920,79
1921,80
1922,77
1923,74
1924,75
1925,63
1926,67
1927,77
1928,79
1929,80
1930,78
1931,72
1932,73
1933,78
1934,70
1935,79
1936,73
1937,76
1938,76
1939,73
1940,74
1941,75
1942,58
1943,74
1944,76
1945,75
1946,76
1947,59
1948,57
1949,79
1950,72
1951,22
1952,78
1953,78
1954,76
1955,66
1956,77
1957,74
1958,73
1959,77
1960,72
1961,74
1962,71
1963,33
1964,32
1965,75
1966,75
1967,36
1968,78
1969,74
1970,53
1971,24
1972,21
1973,77
1974,76
1975,72
1976,64
1977,75
1978,75
1979,62
1980,71
1981,74
1982,73
1983,75
1984,68
1985,51
1986,75
1987,65
1988,78
1989,78
1990,72
1991,78
1992,72
1993,72
1994,73
1995,76
1996,74
1997,77
1998,74
1999,78
2000,61
2001,80
2002,80
2003,68
2004,72
2005,73
2006,72
2007,77
2008,71
2009,79
2010,70
2011,77
2012,52
2013,60
2014,81
2015,77
2016,74
2017,19
2018,68
2019,74
2020,16
2021,75
2022,69
2023,78
2024,74
2025,71
2026,63
2027,77
2028,74
2029,77
2030,77
2031,74
2032,75
2033,81
2034,55
2035,74
2036,33
2037,78
2038,80
2039,9
2040,9
2041,76
2042,75
2043,74
2044,72
2045,78
2046,55
2047,67
2048,18
2049,75
2050,75
2051,77
2052,30
2053,75
2054,74
2055,70
2056,72
2057,62
2058,77
2059,75
2060,68
2061,62
2062,76
2063,57
2064,61
2065,70
2066,79
2067,70
2068,68
2069,80
2070,77
2071,69
2072,75
2073,66
2074,24
2075,63
2076,78
2077,74
2078,78
2079,54
2080,72
2081,75
2082,67
2083,75
2084,75
2085,76
2086,28
2087,71
2088,76
2089,78
2090,23
2091,23
2092,74
2093,77
2094,66
2095,68
2096,79
2097,77
2098,75
2099,74
2100,74
2101,78
2102,78
2103,79
2104,71
2105,64
2106,67
2107,83
2108,75
2109,55
2110,68
2111,74
2112,28
2113,71
2114,72
2115,67
2116,70
2117,52
2118,74
2119,57
2120,65
2121,74
2122,20
2123,75
2124,30
2125,21
2126,70
2127,79
2128,48
2129,56
2130,78
2131,71
2132,74
2133,75
2134,17
2135,68
2136,79
2137,71
2138,69
2139,69
2140,62
2141,72
2142,72
2143,75
2144,75
2145,68
2146,72
2147,80
2148,67
2149,75
2150,62
2151,77
2152,20
2153,28
2154,53
2155,74
2156,73
2157,74
2158,73
2159,74
2160,75
2161,50
2162,78
2163,73
2164,72
2165,74
2166,75
2167,61
2168,71
2169,80
2170,75
2171,72
2172,76
2173,74
2174,66
2175,71
2176,32
2177,74
2178,83
2179,18
2180,73
2181,22
2182,59
2183,60
2184,77
2185,73
2186,76
2187,71
2188,70
2189,76
2190,75
2191,69
2192,69
2193,69
2194,13
2195,74
2196,60
2197,79
2198,69
2199,52
2200,72
2201,77
2202,75
2203,74
2204,68
2205,70
2206,73
2207,56
2208,68
2209,74
2210,71
2211,75
2212,70
2213,12
2214,71
2215,78
2216,29
2217,71
2218,78
2219,17
2220,73
2221,56
2222,66
2223,61
2224,49
2225,79
2226,72
2227,72
2228,71
2229,69
2230,76
2231,62
2232,21
2233,78
2234,73
2235,71
2236,75
2237,68
2238,75
2239,77
2240,60
2241,67
2242,70
2243,66
2244,66
2245,55
2246,76
2247,73
2248,65
2249,67
2250,68
2251,19
2252,68
2253,72
2254,75
2255,72
2256,66
2257,62
2258,75
2259,63
2260,73
2261,71
2262,74
2263,80
2264,72
2265,79
2266,76
2267,80
2268,72
2269,56
2270,72
2271,71
2272,68
2273,66
2274,74
2275,65
2276,52
2277,75
2278,72
2279,73
2280,73
2281,76
2282,75
2283,74
2284,76
2285,76
2286,71
2287,71
2288,79
2289,75
2290,25
2291,74
2292,79
2293,74
2294,68
2295,68
2296,75
2297,75
2298,78
2299,74
2300,70
2301,70
2302,75
2303,55
2304,21
2305,66
2306,22
2307,74
2308,74
2309,56
2310,11
2311,69
2312,73
2313,70
2314,74
2315,52
2316,71
2317,72
2318,77
2319,58
2320,75
2321,70
2322,75
2323,76
2324,73
2325,71
2326,75
2327,73
2328,61
2329,71
2330,75
2331,73
2332,74
2333,73
2334,72
2335,73
2336,72
2337,74
2338,71
2339,61
2340,76
2341,73
2342,73
2343,70
2344,78
2345,59
2346,59
2347,72
2348,65
2349,73
2350,73
2351,76
2352,67
2353,77
2354,61
2355,74
2356,78
2357,69
2358,77
2359,76
2360,77
2361,61
2362,23
2363,50
2364,72
2365,73
2366,25
2367,72
2368,70
2369,71
2370,83
2371,73
2372,23
2373,79
2374,75
2375,24
2376,77
2377,76
2378,72
2379,76
2380,76
2381,72
2382,79
2383,65
2384,29
2385,77
2386,33
2387,71
2388,73
2389,73
2390,55
2391,72
2392,66
2393,74
2394,76
2395,74
2396,69
2397,69
2398,74
2399,75
2400,68
2401,75
2402,77
2403,71
2404,69
2405,70
2406,79
2407,75
2408,54
2409,75
2410,70
2411,76
2412,64
2413,75
2414,82
2415,67
2416,67
2417,74
2418,75
2419,73
2420,24
2421,69
2422,73
2423,75
2424,32
2425,68
2426,34
2427,74
2428,77
2429,72
2430,76
2431,77
2432,69
2433,76
2434,73
2435,66
2436,69
2437,78
2438,65
2439,54
2440,71
2441,67
2442,74
2443,72
2444,75
2445,69
2446,72
2447,26
2448,26
2449,75
2450,75
2451,75
2452,78
2453,71
2454,56
2455,73
2456,65
2457,68
2458,75
2459,77
2460,76
2461,74
2462,59
2463,22
2464,71
2465,65
2466,78
2467,78
2468,75
2469,58
2470,72
2471,76
2472,71
2473,73
2474,72
2475,68
2476,74
2477,68
2478,72
2479,76
2480,76
2481,67
2482,73
2483,61
2484,62
2485,74
2486,69
2487,74
2488,21
2489,69
2490,76
2491,74
2492,74
2493,75
2494,72
2495,16
2496,79
2497,74
2498,75
2499,75
2500,68
2501,58
2502,70
2503,80
2504,71
2505,62
2506,75
2507,74
2508,80
2509,51
2510,76
2511,80
2512,63
2513,74
2514,72
2515,79
2516,73
2517,71
2518,72
2519,21
2520,77
2521,75
2522,78
2523,72
2524,75
2525,76
2526,71
2527,73
2528,78
2529,70
2530,76
2531,69
2532,76
2533,78
2534,85
2535,67
2536,29
2537,74
2538,76
2539,23
2540,67
2541,62
2542,67
2543,60
2544,75
2545,75
2546,77
2547,16
2548,75
2549,18
2550,18
2551,75
2552,69
2553,74
2554,75
2555,53
2556,80
2557,46
2558,75
2559,71
2560,76
2561,72
2562,70
2563,74
2564,78
2565,75
2566,77
2567,19
2568,19
2569,70
2570,80
2571,74
2572,22
2573,77
2574,70
2575,77
2576,67
2577,76
2578,73
2579,68
2580,74
2581,19
2582,84
2583,59
2584,74
2585,64
2586,76
2587,73
2588,34
2589,67
2590,75
2591,65
2592,74
2593,75
2594,13
2595,73
2596,75
2597,74
2598,25
2599,74
2600,19
2601,19
2602,75
2603,74
2604,58
2605,75
2606,73
2607,68
2608,51
2609,62
2610,72
2611,75
2612,60
2613,77
2614,78
2615,24
2616,59
2617,74
2618,21
2619,80
2620,12
2621,70
2622,18
2623,74
2624,67
2625,75
2626,73
2627,74
2628,72
2629,71
2630,75
2631,75
2632,75
2633,67
2634,56
2635,75
2636,74
2637,74
2638,77
2639,71
2640,73
2641,77
2642,72
2643,71
2644,70
2645,72
2646,67
2647,22
2648,70
2649,77
2650,72
2651,22
2652,22
2653,54
2654,72
2655,58
2656,60
2657,65
2658,71
2659,73
2660,75
2661,75
2662,71
2663,61
2664,29
2665,75
2666,60
2667,63
2668,73
2669,77
2670,72
2671,75
2672,74
2673,67
2674,71
2675,77
2676,79
2677,75
2678,71
2679,71
2680,75
2681,70
2682,62
2683,75
2684,73
2685,66
2686,56
2687,44
2688,75
2689,69
2690,72
2691,72
2692,23
2693,68
2694,72
2695,70
2696,70
2697,77
2698,72
2699,68
2700,72
2701,72
2702,73
2703,73
2704,20
2705,73
2706,73
2707,21
2708,76
2709,73
2710,73
2711,73
2712,68
2713,68
2714,69
2715,77
2716,75
2717,60
2718,71
2719,75
2720,47
2721,65
2722,71
2723,67
2724,70
2725,21
2726,68
2727,66
2728,66
2729,63
2730,75
2731,68
2732,76
2733,59
2734,72
2735,71
2736,69
2737,75
2738,73
2739,54
2740,76
2741,73
2742,68
2743,75
2744,76
2745,74
2746,64
2747,74
2748,75
2749,73
2750,83
2751,71
2752,72
2753,68
2754,68
2755,72
2756,68
2757,71
2758,72
2759,74
2760,35
2761,66
2762,64
2763,55
2764,70
2765,76
2766,75
2767,69
2768,63
2769,76
2770,68
2771,20
2772,68
2773,66
2774,73
2775,77
2776,68
2777,68
2778,68
2779,55
2780,76
2781,62
2782,75
2783,72
2784,14
2785,43
2786,72
2787,72
2788,77
2789,30
2790,73
2791,77
2792,77
2793,69
2794,65
2795,65
2796,74
2797,35
2798,78
2799,50
2800,70
2801,76
2802,77
2803,70
2804,76
2805,76
2806,64
2807,76
2808,75
2809,74
2810,74
2811,68
2812,75
2813,14
2814,77
2815,58
2816,75
2817,72
2818,69
2819,68
2820,74
2821,62
2822,75
2823,70
2824,15
2825,63
2826,53
2827,79
2828,64
2829,73
2830,69
2831,76
2832,76
2833,69
2834,71
2835,46
2836,50
2837,74
2838,73
2839,69
2840,74
2841,67
2842,69
2843,70
2844,71
2845,43
2846,75
2847,76
2848,76
2849,70
2850,71
2851,66
2852,73
2853,47
2854,72
2855,74
2856,74
2857,74
2858,68
2859,72
2860,63
2861,76
2862,66
2863,77
2864,76
2865,70
2866,19
2867,84
2868,75
2869,70
2870,76
2871,23
2872,80
2873,66
2874,59
2875,59
2876,74
2877,72
2878,70
2879,67
2880,54
2881,70
2882,73
2883,71
2884,75
2885,65
2886,55
2887,65
2888,76
2889,22
2890,74
2891,72
2892,72
2893,74
2894,70
2895,77
2896,77
2897,63
2898,73
2899,54
2900,62
2901,72
2902,72
2903,21
2904,68
2905,66
2906,78
2907,78
2908,68
2909,74
2910,74
2911,20
2912,70
2913,75
2914,71
2915,66
2916,78
2917,77
2918,73
2919,66
2920,12
2921,75
2922,72
2923,58
2924,31
2925,62
2926,73
2927,58
2928,12
2929,78
2930,76
2931,70
2932,69
2933,76
2934,76
2935,75
2936,73
2937,20
2938,13
2939,75
2940,22
2941,72
2942,25
2943,70
2944,77
2945,73
2946,62
2947,71
2948,71
2949,71
2950,74
2951,68
2952,20
2953,70
2954,25
2955,75
2956,54
2957,11
2958,11
2959,68
2960,69
2961,73
2962,70
2963,61
2964,69
2965,74
2966,55
2967,75
2968,74
2969,23
2970,78
2971,74
2972,72
2973,75
2974,75
2975,73
2976,70
2977,62
2978,70
2979,73
2980,75
2981,62
2982,73
2983,70
2984,69
2985,72
2986,52
2987,76
2988,70
2989,75
2990,15
2991,62
2992,71
2993,24
2994,72
2995,71
2996,67
