,Acceleration
1431,58
1432,91
1433,91
1434,70
1435,62
1436,65
1437,66
1438,72
1439,77
1440,50
1441,74
1442,69
1443,72
1444,71
1445,44
1446,79
1447,67
1448,72
1449,76
1450,81
1451,39
1452,88
1453,51
1454,54
1455,91
1456,70
1457,69
1458,67
1459,89
1460,63
1461,65
1462,78
1463,54
1464,63
1465,64
1466,33
1467,52
1468,75
1469,66
1470,77
1471,58
1472,84
1473,55
1474,30
1475,38
1476,77
1477,32
1478,86
1479,86
1480,86
1481,68
1482,31
1483,54
1484,79
1485,55
1486,58
1487,92
1488,68
1489,32
1490,86
1491,72
1492,82
1493,56
1494,33
1495,66
1496,68
1497,57
1498,67
1499,66
1500,73
1501,78
1502,75
1503,45
1504,78
1505,75
1506,81
1507,77
1508,53
1509,69
1510,85
1511,75
1512,52
1513,58
1514,65
1515,76
1516,63
1517,75
1518,60
1519,83
1520,56
1521,65
1522,91
1523,81
1524,79
1525,74
1526,63
1527,84
1528,87
1529,66
1530,66
1531,75
1532,74
1533,72
1534,89
1535,53
1536,69
1537,73
1538,64
1539,62
1540,62
1541,78
1542,49
1543,73
1544,30
1545,87
1546,92
1547,65
1548,66
1549,55
1550,76
1551,66
1552,69
1553,70
1554,80
1555,51
1556,55
1557,49
1558,78
1559,68
1560,84
1561,77
1562,78
1563,89
1564,85
1565,62
1566,55
1567,44
1568,78
1569,74
1570,90
1571,63
1572,68
1573,76
1574,69
1575,76
1576,79
1577,45
1578,65
1579,42
1580,63
1581,63
1582,74
1583,81
1584,74
1585,68
1586,66
1587,93
1588,66
1589,70
1590,93
1591,69
1592,44
1593,49
1594,69
1595,67
1596,73
1597,79
1598,77
1599,61
1600,82
1601,79
1602,72
1603,68
1604,79
1605,69
1606,72
1607,68
1608,41
1609,89
1610,65
1611,67
1612,72
1613,91
1614,90
1615,76
1616,63
1617,84
1618,36
1619,76
1620,83
1621,83
1622,78
1623,46
1624,42
1625,78
1626,85
1627,85
1628,38
1629,45
1630,77
1631,58
1632,58
1633,83
1634,59
1635,65
1636,74
1637,29
1638,34
1639,87
1640,79
1641,63
1642,64
1643,53
1644,68
1645,38
1646,68
1647,85
1648,63
1649,52
1650,47
1651,75
1652,43
1653,66
1654,70
1655,79
1656,68
1657,72
1658,69
1659,67
1660,69
1661,41
1662,61
1663,54
1664,92
1665,66
1666,82
1667,73
1668,78
1669,76
1670,68
1671,77
1672,91
1673,34
1674,55
1675,67
1676,74
1677,68
1678,67
1679,94
1680,68
1681,77
1682,80
1683,80
1684,68
1685,80
1686,67
1687,62
1688,78
1689,76
1690,76
1691,82
1692,68
1693,61
1694,81
1695,52
1696,83
1697,79
1698,82
1699,87
1700,74
1701,73
1702,87
1703,76
1704,74
1705,91
1706,81
1707,60
1708,84
1709,69
1710,63
1711,64
1712,69
1713,71
1714,67
1715,32
1716,64
1717,72
1718,38
1719,68
1720,84
1721,84
1722,73
1723,83
1724,65
1725,37
1726,69
1727,83
1728,84
1729,83
1730,86
1731,67
1732,35
1733,66
1734,66
1735,92
1736,67
1737,89
1738,85
1739,47
1740,77
1741,70
1742,52
1743,74
1744,74
1745,74
1746,52
1747,93
1748,85
1749,76
1750,67
1751,79
1752,68
1753,44
1754,91
1755,68
1756,53
1757,78
1758,77
1759,48
1760,64
1761,88
1762,64
1763,69
1764,85
1765,41
1766,45
1767,60
1768,34
1769,68
1770,55
1771,95
1772,70
1773,69
1774,56
1775,49
1776,83
1777,85
1778,84
1779,80
1780,70
1781,95
1782,90
1783,88
1784,72
1785,72
1786,46
1787,67
1788,75
1789,80
1790,76
1791,30
1792,80
1793,65
1794,42
1795,86
1796,73
1797,77
1798,72
1799,71
1800,60
1801,78
1802,68
1803,60
1804,42
1805,75
1806,78
1807,75
1808,50
1809,85
1810,68
1811,69
1812,70
1813,52
1814,73
1815,80
1816,72
1817,80
1818,84
1819,45
1820,92
1821,67
1822,91
1823,43
1824,62
1825,59
1826,71
1827,66
1828,84
1829,77
1830,79
1831,78
1832,51
1833,81
1834,76
1835,62
1836,62
1837,85
1838,85
1839,72
1840,86
1841,48
1842,63
1843,71
1844,74
1845,69
1846,65
1847,75
1848,37
1849,80
1850,69
1851,90
1852,66
1853,86
1854,76
1855,53
1856,79
1857,68
1858,67
1859,77
1860,83
1861,79
1862,64
1863,49
1864,70
1865,67
1866,78
1867,78
1868,81
1869,75
1870,77
1871,32
1872,65
1873,85
1874,77
1875,49
1876,78
1877,67
1878,69
1879,56
1880,54
1881,30
1882,62
1883,63
1884,66
1885,65
1886,67
1887,67
1888,50
1889,48
1890,56
1891,49
1892,88
1893,84
1894,82
1895,67
1896,72
1897,88
1898,71
1899,48
1900,66
1901,44
1902,73
1903,72
1904,52
1905,36
1906,68
1907,57
1908,65
1909,77
1910,70
1911,68
1912,79
1913,60
1914,62
1915,70
1916,69
1917,74
1918,79
1919,69
1920,85
1921,89
1922,68
1923,86
1924,71
1925,61
1926,67
1927,75
1928,89
1929,77
1930,71
1931,83
1932,69
1933,74
1934,75
1935,78
1936,64
1937,66
1938,66
1939,45
1940,79
1941,68
1942,71
1943,77
1944,66
1945,77
1946,73
1947,63
1948,47
1949,70
1950,64
1951,50
1952,64
1953,62
1954,66
1955,57
1956,57
1957,78
1958,78
1959,65
1960,84
1961,76
1962,77
1963,56
1964,45
1965,87
1966,72
1967,56
1968,84
1969,74
1970,59
1971,43
1972,34
1973,73
1974,81
1975,71
1976,72
1977,92
1978,85
1979,69
1980,68
1981,84
1982,50
1983,76
1984,69
1985,61
1986,70
1987,76
1988,58
1989,58
1990,72
1991,77
1992,81
1993,68
1994,88
1995,65
1996,72
1997,66
1998,76
1999,77
2000,66
2001,76
2002,94
2003,68
2004,56
2005,82
2006,68
2007,88
2008,81
2009,58
2010,59
2011,72
2012,65
2013,54
2014,66
2015,72
2016,86
2017,49
2018,63
2019,88
2020,36
2021,52
2022,72
2023,88
2024,71
2025,82
2026,63
2027,65
2028,79
2029,84
2030,91
2031,46
2032,72
2033,84
2034,62
2035,68
2036,37
2037,91
2038,80
2039,39
2040,39
2041,77
2042,89
2043,88
2044,80
2045,85
2046,30
2047,41
2048,42
2049,75
2050,79
2051,81
2052,59
2053,78
2054,78
2055,66
2056,76
2057,64
2058,76
2059,68
2060,93
2061,58
2062,77
2063,44
2064,61
2065,76
2066,74
2067,69
2068,55
2069,82
2070,65
2071,85
2072,63
2073,32
2074,59
2075,65
2076,89
2077,73
2078,81
2079,61
2080,73
2081,62
2082,62
2083,77
2084,74
2085,89
2086,45
2087,56
2088,95
2089,73
2090,40
2091,40
2092,77
2093,69
2094,58
2095,73
2096,74
2097,63
2098,75
2099,75
2100,77
2101,78
2102,85
2103,53
2104,54
2105,31
2106,60
2107,74
2108,46
2109,56
2110,48
2111,87
2112,45
2113,84
2114,61
2115,46
2116,68
2117,71
2118,67
2119,53
2120,71
2121,71
2122,42
2123,72
2124,39
2125,41
2126,74
2127,34
2128,72
2129,32
2130,58
2131,63
2132,80
2133,93
2134,32
2135,87
2136,53
2137,75
2138,75
2139,56
2140,66
2141,53
2142,53
2143,80
2144,79
2145,64
2146,72
2147,76
2148,62
2149,52
2150,30
2151,87
2152,44
2153,44
2154,52
2155,70
2156,77
2157,69
2158,72
2159,89
2160,44
2161,69
2162,83
2163,73
2164,82
2165,75
2166,90
2167,65
2168,76
2169,62
2170,68
2171,89
2172,75
2173,76
2174,54
2175,72
2176,42
2177,70
2178,65
2179,51
2180,73
2181,49
2182,43
2183,72
2184,75
2185,63
2186,69
2187,87
2188,52
2189,68
2190,83
2191,71
2192,68
2193,68
2194,41
2195,55
2196,64
2197,89
2198,78
2199,32
2200,73
2201,85
2202,80
2203,87
2204,91
2205,77
2206,60
2207,43
2208,66
2209,76
2210,77
2211,78
2212,72
2213,48
2214,74
2215,48
2216,41
2217,61
2218,68
2219,40
2220,61
2221,37
2222,89
2223,65
2224,28
2225,77
2226,66
2227,65
2228,77
2229,74
2230,70
2231,52
2232,39
2233,81
2234,84
2235,58
2236,74
2237,87
2238,85
2239,78
2240,60
2241,40
2242,70
2243,66
2244,66
2245,46
2246,89
2247,45
2248,77
2249,66
2250,73
2251,50
2252,89
2253,77
2254,40
2255,76
2256,69
2257,54
2258,68
2259,60
2260,84
2261,79
2262,85
2263,89
2264,44
2265,68
2266,62
2267,79
2268,82
2269,64
2270,87
2271,60
2272,76
2273,65
2274,66
2275,86
2276,50
2277,82
2278,45
2279,81
2280,65
2281,70
2282,79
2283,83
2284,63
2285,84
2286,59
2287,81
2288,69
2289,63
2290,46
2291,71
2292,62
2293,85
2294,55
2295,55
2296,76
2297,73
2298,76
2299,67
2300,79
2301,76
2302,79
2303,55
2304,41
2305,71
2306,41
2307,56
2308,81
2309,67
2310,47
2311,72
2312,53
2313,73
2314,68
2315,55
2316,82
2317,68
2318,67
2319,56
2320,80
2321,69
2322,63
2323,76
2324,69
2325,82
2326,78
2327,73
2328,81
2329,75
2330,85
2331,91
2332,83
2333,74
2334,89
2335,77
2336,85
2337,84
2338,76
2339,67
2340,90
2341,64
2342,85
2343,82
2344,76
2345,61
2346,61
2347,69
2348,62
2349,77
2350,76
2351,78
2352,68
2353,86
2354,34
2355,78
2356,78
2357,79
2358,64
2359,75
2360,74
2361,57
2362,38
2363,66
2364,78
2365,70
2366,35
2367,69
2368,78
2369,63
2370,83
2371,68
2372,47
2373,84
2374,54
2375,58
2376,78
2377,81
2378,80
2379,68
2380,84
2381,69
2382,64
2383,51
2384,49
2385,78
2386,48
2387,81
2388,88
2389,73
2390,68
2391,67
2392,72
2393,66
2394,77
2395,92
2396,72
2397,72
2398,81
2399,65
2400,73
2401,75
2402,48
2403,92
2404,72
2405,55
2406,78
2407,83
2408,70
2409,75
2410,47
2411,60
2412,54
2413,69
2414,75
2415,58
2416,63
2417,68
2418,71
2419,75
2420,52
2421,70
2422,66
2423,68
2424,44
2425,68
2426,34
2427,73
2428,76
2429,76
2430,85
2431,68
2432,82
2433,79
2434,74
2435,69
2436,74
2437,79
2438,68
2439,51
2440,77
2441,87
2442,84
2443,83
2444,85
2445,84
2446,64
2447,46
2448,46
2449,78
2450,74
2451,76
2452,84
2453,90
2454,52
2455,70
2456,62
2457,68
2458,76
2459,78
2460,70
2461,86
2462,33
2463,45
2464,73
2465,66
2466,90
2467,66
2468,75
2469,52
2470,85
2471,58
2472,86
2473,64
2474,90
2475,82
2476,80
2477,66
2478,84
2479,80
2480,77
2481,65
2482,69
2483,74
2484,58
2485,75
2486,64
2487,78
2488,41
2489,74
2490,69
2491,88
2492,73
2493,75
2494,93
2495,17
2496,77
2497,82
2498,83
2499,83
2500,73
2501,67
2502,80
2503,64
2504,70
2505,33
2506,76
2507,86
2508,73
2509,51
2510,68
2511,81
2512,60
2513,68
2514,90
2515,84
2516,60
2517,89
2518,74
2519,48
2520,69
2521,93
2522,78
2523,76
2524,88
2525,82
2526,72
2527,65
2528,78
2529,64
2530,89
2531,62
2532,76
2533,76
2534,76
2535,85
2536,26
2537,45
2538,77
2539,38
2540,66
2541,53
2542,84
2543,42
2544,85
2545,67
2546,78
2547,57
2548,79
2549,51
2550,51
2551,73
2552,69
2553,62
2554,73
2555,59
2556,65
2557,48
2558,91
2559,79
2560,74
2561,91
2562,78
2563,90
2564,75
2565,69
2566,68
2567,50
2568,39
2569,72
2570,76
2571,67
2572,48
2573,85
2574,68
2575,78
2576,56
2577,65
2578,67
2579,74
2580,90
2581,51
2582,78
2583,60
2584,79
2585,69
2586,78
2587,85
2588,52
2589,67
2590,89
2591,70
2592,63
2593,61
2594,28
2595,46
2596,69
2597,74
2598,59
2599,89
2600,46
2601,46
2602,92
2603,76
2604,68
2605,66
2606,74
2607,52
2608,55
2609,69
2610,74
2611,87
2612,61
2613,84
2614,87
2615,43
2616,60
2617,84
2618,49
2619,83
2620,51
2621,76
2622,45
2623,55
2624,66
2625,77
2626,91
2627,82
2628,66
2629,53
2630,77
2631,76
2632,73
2633,74
2634,55
2635,76
2636,58
2637,80
2638,73
2639,79
2640,69
2641,81
2642,87
2643,72
2644,75
2645,55
2646,54
2647,46
2648,88
2649,76
2650,72
2651,35
2652,35
2653,36
2654,78
2655,62
2656,67
2657,92
2658,77
2659,61
2660,91
2661,68
2662,71
2663,65
2664,56
2665,62
2666,60
2667,67
2668,52
2669,66
2670,58
2671,77
2672,93
2673,33
2674,69
2675,76
2676,72
2677,79
2678,84
2679,75
2680,51
2681,44
2682,53
2683,79
2684,42
2685,74
2686,63
2687,30
2688,80
2689,53
2690,69
2691,76
2692,42
2693,65
2694,84
2695,78
2696,55
2697,64
2698,71
2699,67
2700,78
2701,47
2702,66
2703,66
2704,45
2705,91
2706,83
2707,58
2708,65
2709,68
2710,89
2711,78
2712,93
2713,82
2714,69
2715,70
2716,68
2717,57
2718,71
2719,68
2720,71
2721,66
2722,87
2723,67
2724,83
2725,42
2726,78
2727,65
2728,55
2729,61
2730,78
2731,74
2732,76
2733,67
2734,69
2735,73
2736,71
2737,71
2738,78
2739,32
2740,57
2741,84
2742,84
2743,68
2744,48
2745,65
2746,75
2747,65
2748,77
2749,82
2750,72
2751,92
2752,78
2753,61
2754,61
2755,68
2756,74
2757,78
2758,83
2759,87
2760,29
2761,59
2762,58
2763,44
2764,83
2765,80
2766,75
2767,88
2768,34
2769,78
2770,55
2771,38
2772,77
2773,73
2774,78
2775,68
2776,77
2777,64
2778,44
2779,53
2780,67
2781,66
2782,77
2783,75
2784,36
2785,30
2786,76
2787,68
2788,31
2789,62
2790,58
2791,70
2792,69
2793,71
2794,39
2795,74
2796,61
2797,41
2798,89
2799,63
2800,62
2801,66
2802,70
2803,81
2804,82
2805,82
2806,63
2807,64
2808,71
2809,70
2810,75
2811,78
2812,75
2813,32
2814,85
2815,44
2816,67
2817,82
2818,82
2819,88
2820,71
2821,66
2822,60
2823,65
2824,36
2825,69
2826,52
2827,62
2828,67
2829,48
2830,87
2831,80
2832,76
2833,78
2834,62
2835,45
2836,47
2837,86
2838,83
2839,77
2840,56
2841,78
2842,77
2843,60
2844,69
2845,65
2846,86
2847,70
2848,54
2849,57
2850,74
2851,71
2852,75
2853,41
2854,75
2855,52
2856,52
2857,77
2858,72
2859,72
2860,65
2861,82
2862,68
2863,47
2864,74
2865,51
2866,40
2867,36
2868,53
2869,85
2870,77
2871,47
2872,56
2873,66
2874,78
2875,65
2876,82
2877,85
2878,31
2879,53
2880,68
2881,78
2882,62
2883,71
2884,74
2885,61
2886,74
2887,76
2888,85
2889,38
2890,68
2891,86
2892,76
2893,92
2894,76
2895,76
2896,79
2897,54
2898,74
2899,53
2900,68
2901,70
2902,68
2903,55
2904,65
2905,66
2906,84
2907,84
2908,35
2909,75
2910,66
2911,24
2912,75
2913,55
2914,65
2915,64
2916,91
2917,89
2918,81
2919,68
2920,40
2921,80
2922,79
2923,68
2924,30
2925,66
2926,89
2927,58
2928,40
2929,75
2930,58
2931,80
2932,68
2933,66
2934,65
2935,83
2936,80
2937,45
2938,25
2939,74
2940,29
2941,32
2942,33
2943,72
2944,79
2945,71
2946,60
2947,65
2948,72
2949,82
2950,72
2951,70
2952,42
2953,72
2954,41
2955,73
2956,34
2957,53
2958,53
2959,82
2960,92
2961,70
2962,69
2963,46
2964,67
2965,75
2966,56
2967,76
2968,76
2969,59
2970,67
2971,75
2972,70
2973,73
2974,64
2975,68
2976,73
2977,67
2978,93
2979,82
2980,77
2981,68
2982,72
2983,59
2984,65
2985,82
2986,60
2987,80
2988,80
2989,79
2990,54
2991,57
2992,55
2993,46
2994,66
2995,77
2996,89
